file_list,temporal_segment_start,temporal_segment_end,action_label,sequence_number,view,diff,fps,start frame,end frame,frame_diff
seq_1_seq_1_view_5.webm,23.398,28.25226,inserting elbows,seq_1,5,4.85426,24.0,561,678,117
seq_1_seq_1_view_5.webm,29.648,31.73142,inserting elbows,seq_1,5,2.0834200000000003,24.0,711,761,50
seq_1_seq_1_view_5.webm,33.356,53.68976,inserting horizontal short rods,seq_1,5,20.33376,24.0,800,1288,488
seq_2_seq_2_view_5.webm,1.37,5.85642,inserting elbows,seq_2,5,4.48642,24.0,32,140,108
seq_2_seq_2_view_5.webm,6.943,9.64809,inserting vertical short rods,seq_2,5,2.70509,24.0,166,231,65
seq_2_seq_2_view_5.webm,11.064,13.41892,inserting vertical short rods,seq_2,5,2.35492,24.0,265,322,57
seq_2_seq_2_view_5.webm,13.544,15.29392,inserting vertical short rods,seq_2,5,1.7499199999999997,24.0,325,367,42
seq_2_seq_2_view_5.webm,15.857,17.93976,inserting vertical short rods,seq_2,5,2.0827600000000004,24.0,380,430,50
seq_3_seq_3_view_5.webm,1.001,5.23142,inserting horizontal long rods,seq_3,5,4.2304200000000005,24.0,24,125,101
seq_3_seq_3_view_5.webm,6.013,8.52309,inserting horizontal long rods,seq_3,5,2.51009,24.0,144,204,60
seq_3_seq_3_view_5.webm,8.805,11.56476,inserting elbows,seq_3,5,2.75976,24.0,211,277,66
seq_3_seq_3_view_5.webm,12.17,15.58559,inserting elbows,seq_3,5,3.41559,24.0,292,374,82
seq_3_seq_3_view_5.webm,16.377,20.29392,inserting elbows,seq_3,5,3.916920000000001,24.0,393,487,94
seq_3_seq_3_view_5.webm,20.60642,24.87726,inserting elbows,seq_3,5,4.27084,24.0,494,597,103
seq_3_seq_3_view_5.webm,25.329,33.29392,inserting horizontal short rods,seq_3,5,7.964919999999999,24.0,607,799,192
seq_3_seq_3_view_5.webm,34.724,43.35642,inserting horizontal short rods,seq_3,5,8.632420000000003,24.0,833,1040,207
seq_3_seq_3_view_5.webm,43.776,47.18976,inserting vertical short rods,seq_3,5,3.4137599999999964,24.0,1050,1132,82
seq_3_seq_3_view_5.webm,48.038,53.08559,inserting vertical short rods,seq_3,5,5.047590000000007,24.0,1152,1274,122
seq_3_seq_3_view_5.webm,53.886,58.35642,inserting vertical short rods,seq_3,5,4.470419999999997,24.0,1293,1400,107
seq_3_seq_3_view_5.webm,58.785,62.46059,inserting vertical short rods,seq_3,5,3.675590000000007,24.0,1410,1499,89
seq_2_seq_2_view_5.webm,18.19,19.89809,flip,seq_2,5,1.7080899999999986,24.0,436,477,41
seq_3_seq_3_view_5.webm,62.21,65.08484,flip,seq_3,5,2.874839999999999,24.0,1493,1562,69
seq_4_seq_4_view_2.webm,13.33559,15.46059,flip,seq_4,2,2.125,24.0,320,371,51
seq_6_seq_6_view_5.webm,42.106,44.68976,flip,seq_6,5,2.583759999999998,24.0,1010,1072,62
seq_9_seq_9_view_5.webm,27.39,30.29392,flip,seq_9,5,2.9039199999999994,24.0,657,727,70
seq_10_seq_10_view_5.webm,49.798,52.68976,flip,seq_10,5,2.891759999999998,24.0,1195,1264,69
seq_12_Seq12_view5.webm,49.877,52.85642,flip,seq_12,5,2.979419999999997,24.0,1197,1268,71
seq_13_Seq13_view5.webm,114.877,117.73142,flip,seq_13,5,2.8544200000000046,24.0,2757,2825,68
seq_14_seq_14_view_5.webm,104.711,107.46059,flip,seq_14,5,2.7495899999999978,24.0,2513,2579,66
seq_4_seq_4_view_2.webm,1.023,3.10642,inserting vertical short rods,seq_4,4,2.0834200000000003,24.0,24,74,50
seq_4_seq_4_view_2.webm,1.023,3.10642,inserting vertical short rods,seq_4,5,2.0834200000000003,24.0,24,74,50
seq_4_seq_4_view_2.webm,1.023,3.10642,inserting vertical short rods,seq_4,6,2.0834200000000003,24.0,24,74,50
seq_4_seq_4_view_2.webm,3.649,5.93976,inserting vertical short rods,seq_4,4,2.29076,24.0,87,142,55
seq_4_seq_4_view_2.webm,3.649,5.93976,inserting vertical short rods,seq_4,5,2.29076,24.0,87,142,55
seq_4_seq_4_view_2.webm,3.649,5.93976,inserting vertical short rods,seq_4,6,2.29076,24.0,87,142,55
seq_4_seq_4_view_2.webm,6.689,9.04392,inserting vertical short rods,seq_4,4,2.35492,24.0,160,217,57
seq_4_seq_4_view_2.webm,6.689,9.04392,inserting vertical short rods,seq_4,5,2.35492,24.0,160,217,57
seq_4_seq_4_view_2.webm,6.689,9.04392,inserting vertical short rods,seq_4,6,2.35492,24.0,160,217,57
seq_4_seq_4_view_2.webm,9.607,12.85642,inserting vertical short rods,seq_4,4,3.2494200000000006,24.0,230,308,78
seq_4_seq_4_view_2.webm,9.607,12.85642,inserting vertical short rods,seq_4,5,3.2494200000000006,24.0,230,308,78
seq_4_seq_4_view_2.webm,9.607,12.85642,inserting vertical short rods,seq_4,6,3.2494200000000006,24.0,230,308,78
seq_5_seq_5_view_2.webm,1.023,6.77309,mistakes,seq_5,4,5.75009,24.0,24,162,138
seq_5_seq_5_view_2.webm,1.023,6.77309,mistakes,seq_5,5,5.75009,24.0,24,162,138
seq_5_seq_5_view_2.webm,1.023,6.77309,mistakes,seq_5,6,5.75009,24.0,24,162,138
seq_6_seq_6_view_5.webm,0.972,8.68976,mistakes,seq_6,2,7.71776,24.0,23,208,185
seq_6_seq_6_view_5.webm,0.972,8.68976,mistakes,seq_6,4,7.71776,24.0,23,208,185
seq_6_seq_6_view_5.webm,0.972,8.68976,mistakes,seq_6,6,7.71776,24.0,23,208,185
seq_6_seq_6_view_5.webm,8.8,10.41892,inserting elbows,seq_6,2,1.6189199999999992,24.0,211,250,39
seq_6_seq_6_view_5.webm,8.8,10.41892,inserting elbows,seq_6,4,1.6189199999999992,24.0,211,250,39
seq_6_seq_6_view_5.webm,8.8,10.41892,inserting elbows,seq_6,6,1.6189199999999992,24.0,211,250,39
seq_6_seq_6_view_5.webm,10.69,14.85642,mistakes,seq_6,2,4.1664200000000005,24.0,256,356,100
seq_6_seq_6_view_5.webm,10.69,14.85642,mistakes,seq_6,4,4.1664200000000005,24.0,256,356,100
seq_6_seq_6_view_5.webm,10.69,14.85642,mistakes,seq_6,6,4.1664200000000005,24.0,256,356,100
seq_6_seq_6_view_5.webm,15.574,20.54392,mistakes,seq_6,2,4.96992,24.0,373,493,120
seq_6_seq_6_view_5.webm,15.574,20.54392,mistakes,seq_6,4,4.96992,24.0,373,493,120
seq_6_seq_6_view_5.webm,15.574,20.54392,mistakes,seq_6,6,4.96992,24.0,373,493,120
seq_6_seq_6_view_5.webm,21.128,24.10642,inserting elbows,seq_6,2,2.97842,24.0,507,578,71
seq_6_seq_6_view_5.webm,21.128,24.10642,inserting elbows,seq_6,4,2.97842,24.0,507,578,71
seq_6_seq_6_view_5.webm,21.128,24.10642,inserting elbows,seq_6,6,2.97842,24.0,507,578,71
seq_6_seq_6_view_5.webm,25.857,30.85642,inserting horizontal short rods,seq_6,2,4.999420000000001,24.0,620,740,120
seq_6_seq_6_view_5.webm,25.857,30.85642,inserting horizontal short rods,seq_6,4,4.999420000000001,24.0,620,740,120
seq_6_seq_6_view_5.webm,25.857,30.85642,inserting horizontal short rods,seq_6,6,4.999420000000001,24.0,620,740,120
seq_6_seq_6_view_5.webm,30.961,35.56476,inserting vertical short rods,seq_6,2,4.603760000000001,24.0,743,853,110
seq_6_seq_6_view_5.webm,30.961,35.56476,inserting vertical short rods,seq_6,4,4.603760000000001,24.0,743,853,110
seq_6_seq_6_view_5.webm,30.961,35.56476,inserting vertical short rods,seq_6,6,4.603760000000001,24.0,743,853,110
seq_6_seq_6_view_5.webm,35.94,39.27309,inserting vertical short rods,seq_6,2,3.3330900000000057,24.0,862,942,80
seq_6_seq_6_view_5.webm,35.94,39.27309,inserting vertical short rods,seq_6,4,3.3330900000000057,24.0,862,942,80
seq_6_seq_6_view_5.webm,35.94,39.27309,inserting vertical short rods,seq_6,6,3.3330900000000057,24.0,862,942,80
seq_6_seq_6_view_5.webm,39.975,41.93976,inserting vertical short rods,seq_6,2,1.9647599999999985,24.0,959,1006,47
seq_6_seq_6_view_5.webm,39.975,41.93976,inserting vertical short rods,seq_6,4,1.9647599999999985,24.0,959,1006,47
seq_6_seq_6_view_5.webm,39.975,41.93976,inserting vertical short rods,seq_6,6,1.9647599999999985,24.0,959,1006,47
seq_7_seq_7_view_5.webm,8.19,12.23142,inserting horizontal long rods,seq_7,2,4.0414200000000005,24.0,196,293,97
seq_7_seq_7_view_5.webm,8.19,12.23142,inserting horizontal long rods,seq_7,4,4.0414200000000005,24.0,196,293,97
seq_7_seq_7_view_5.webm,8.19,12.23142,inserting horizontal long rods,seq_7,6,4.0414200000000005,24.0,196,293,97
seq_7_seq_7_view_5.webm,12.801,18.18976,inserting horizontal long rods,seq_7,2,5.38876,24.0,307,436,129
seq_7_seq_7_view_5.webm,12.801,18.18976,inserting horizontal long rods,seq_7,4,5.38876,24.0,307,436,129
seq_7_seq_7_view_5.webm,12.801,18.18976,inserting horizontal long rods,seq_7,6,5.38876,24.0,307,436,129
seq_7_seq_7_view_5.webm,22.374,27.94427,inserting elbows,seq_7,2,5.570270000000001,24.0,536,670,134
seq_7_seq_7_view_5.webm,22.374,27.94427,inserting elbows,seq_7,4,5.570270000000001,24.0,536,670,134
seq_7_seq_7_view_5.webm,22.374,27.94427,inserting elbows,seq_7,6,5.570270000000001,24.0,536,670,134
seq_7_seq_7_view_5.webm,28.435,34.81927,inserting elbows,seq_7,2,6.384270000000004,24.0,682,835,153
seq_7_seq_7_view_5.webm,28.435,34.81927,inserting elbows,seq_7,4,6.384270000000004,24.0,682,835,153
seq_7_seq_7_view_5.webm,28.435,34.81927,inserting elbows,seq_7,6,6.384270000000004,24.0,682,835,153
seq_7_seq_7_view_5.webm,35.422,39.06927,inserting elbows,seq_7,2,3.647270000000006,24.0,850,937,87
seq_7_seq_7_view_5.webm,35.422,39.06927,inserting elbows,seq_7,4,3.647270000000006,24.0,850,937,87
seq_7_seq_7_view_5.webm,35.422,39.06927,inserting elbows,seq_7,6,3.647270000000006,24.0,850,937,87
seq_7_seq_7_view_5.webm,40.089,43.19427,inserting elbows,seq_7,2,3.1052700000000044,24.0,962,1036,74
seq_7_seq_7_view_5.webm,40.089,43.19427,inserting elbows,seq_7,4,3.1052700000000044,24.0,962,1036,74
seq_7_seq_7_view_5.webm,40.089,43.19427,inserting elbows,seq_7,6,3.1052700000000044,24.0,962,1036,74
seq_7_seq_7_view_5.webm,44.69427,48.75677,inserting horizontal short rods,seq_7,2,4.0625,24.0,1072,1170,98
seq_7_seq_7_view_5.webm,44.69427,48.75677,inserting horizontal short rods,seq_7,4,4.0625,24.0,1072,1170,98
seq_7_seq_7_view_5.webm,44.69427,48.75677,inserting horizontal short rods,seq_7,6,4.0625,24.0,1072,1170,98
seq_7_seq_7_view_5.webm,50.694,58.88177,inserting horizontal short rods,seq_7,2,8.18777,24.0,1216,1413,197
seq_7_seq_7_view_5.webm,50.694,58.88177,inserting horizontal short rods,seq_7,4,8.18777,24.0,1216,1413,197
seq_7_seq_7_view_5.webm,50.694,58.88177,inserting horizontal short rods,seq_7,6,8.18777,24.0,1216,1413,197
seq_7_seq_7_view_5.webm,59.153,60.31927,inserting vertical short rods,seq_7,2,1.1662700000000044,24.0,1419,1447,28
seq_7_seq_7_view_5.webm,59.153,60.31927,inserting vertical short rods,seq_7,4,1.1662700000000044,24.0,1419,1447,28
seq_7_seq_7_view_5.webm,59.153,60.31927,inserting vertical short rods,seq_7,6,1.1662700000000044,24.0,1419,1447,28
seq_7_seq_7_view_5.webm,60.66,61.81927,inserting vertical short rods,seq_7,2,1.1592700000000065,24.0,1455,1483,28
seq_7_seq_7_view_5.webm,60.66,61.81927,inserting vertical short rods,seq_7,4,1.1592700000000065,24.0,1455,1483,28
seq_7_seq_7_view_5.webm,60.66,61.81927,inserting vertical short rods,seq_7,6,1.1592700000000065,24.0,1455,1483,28
seq_7_seq_7_view_5.webm,62.069,63.81927,inserting vertical short rods,seq_7,2,1.7502700000000004,24.0,1489,1531,42
seq_7_seq_7_view_5.webm,62.069,63.81927,inserting vertical short rods,seq_7,4,1.7502700000000004,24.0,1489,1531,42
seq_7_seq_7_view_5.webm,62.069,63.81927,inserting vertical short rods,seq_7,6,1.7502700000000004,24.0,1489,1531,42
seq_7_seq_7_view_5.webm,64.31927,65.81927,inserting vertical short rods,seq_7,2,1.5,24.0,1543,1579,36
seq_7_seq_7_view_5.webm,64.31927,65.81927,inserting vertical short rods,seq_7,4,1.5,24.0,1543,1579,36
seq_7_seq_7_view_5.webm,64.31927,65.81927,inserting vertical short rods,seq_7,6,1.5,24.0,1543,1579,36
seq_8_seq_8_view_5.webm,0.577,3.02309,inserting elbows,seq_8,2,2.44609,24.0,13,72,59
seq_8_seq_8_view_5.webm,0.577,3.02309,inserting elbows,seq_8,4,2.44609,24.0,13,72,59
seq_8_seq_8_view_5.webm,0.577,3.02309,inserting elbows,seq_8,6,2.44609,24.0,13,72,59
seq_8_seq_8_view_5.webm,4.06,7.10642,mistakes,seq_8,2,3.0464200000000003,24.0,97,170,73
seq_8_seq_8_view_5.webm,4.06,7.10642,mistakes,seq_8,4,3.0464200000000003,24.0,97,170,73
seq_8_seq_8_view_5.webm,4.06,7.10642,mistakes,seq_8,6,3.0464200000000003,24.0,97,170,73
seq_8_seq_8_view_5.webm,8.012,10.06476,inserting elbows,seq_8,2,2.05276,24.0,192,241,49
seq_8_seq_8_view_5.webm,8.012,10.06476,inserting elbows,seq_8,4,2.05276,24.0,192,241,49
seq_8_seq_8_view_5.webm,8.012,10.06476,inserting elbows,seq_8,6,2.05276,24.0,192,241,49
seq_9_seq_9_view_5.webm,0.866,2.87726,inserting elbows,seq_9,2,2.01126,24.0,20,69,49
seq_9_seq_9_view_5.webm,0.866,2.87726,inserting elbows,seq_9,4,2.01126,24.0,20,69,49
seq_9_seq_9_view_5.webm,0.866,2.87726,inserting elbows,seq_9,6,2.01126,24.0,20,69,49
seq_9_seq_9_view_5.webm,3.84,8.89809,mistakes,seq_9,2,5.05809,24.0,92,213,121
seq_9_seq_9_view_5.webm,3.84,8.89809,mistakes,seq_9,4,5.05809,24.0,92,213,121
seq_9_seq_9_view_5.webm,3.84,8.89809,mistakes,seq_9,6,5.05809,24.0,92,213,121
seq_9_seq_9_view_5.webm,9.549,11.83559,mistakes,seq_9,2,2.2865900000000003,24.0,229,284,55
seq_9_seq_9_view_5.webm,9.549,11.83559,mistakes,seq_9,4,2.2865900000000003,24.0,229,284,55
seq_9_seq_9_view_5.webm,9.549,11.83559,mistakes,seq_9,6,2.2865900000000003,24.0,229,284,55
seq_9_seq_9_view_5.webm,11.836,15.81476,inserting horizontal short rods,seq_9,2,3.97876,24.0,284,379,95
seq_9_seq_9_view_5.webm,11.836,15.81476,inserting horizontal short rods,seq_9,4,3.97876,24.0,284,379,95
seq_9_seq_9_view_5.webm,11.836,15.81476,inserting horizontal short rods,seq_9,6,3.97876,24.0,284,379,95
seq_9_seq_9_view_5.webm,15.815,22.68976,inserting elbows,seq_9,2,6.87476,24.0,379,544,165
seq_9_seq_9_view_5.webm,15.815,22.68976,inserting elbows,seq_9,4,6.87476,24.0,379,544,165
seq_9_seq_9_view_5.webm,15.815,22.68976,inserting elbows,seq_9,6,6.87476,24.0,379,544,165
seq_9_seq_9_view_5.webm,23.68976,25.18976,inserting vertical short rods,seq_9,2,1.5,24.0,568,604,36
seq_9_seq_9_view_5.webm,23.68976,25.18976,inserting vertical short rods,seq_9,4,1.5,24.0,568,604,36
seq_9_seq_9_view_5.webm,23.68976,25.18976,inserting vertical short rods,seq_9,6,1.5,24.0,568,604,36
seq_9_seq_9_view_5.webm,25.35642,26.73142,inserting vertical short rods,seq_9,2,1.375,24.0,608,641,33
seq_9_seq_9_view_5.webm,25.35642,26.73142,inserting vertical short rods,seq_9,4,1.375,24.0,608,641,33
seq_9_seq_9_view_5.webm,25.35642,26.73142,inserting vertical short rods,seq_9,6,1.375,24.0,608,641,33
seq_10_seq_10_view_5.webm,1.381,5.02309,inserting horizontal long rods,seq_10,2,3.64209,24.0,33,120,87
seq_10_seq_10_view_5.webm,1.381,5.02309,inserting horizontal long rods,seq_10,4,3.64209,24.0,33,120,87
seq_10_seq_10_view_5.webm,1.381,5.02309,inserting horizontal long rods,seq_10,6,3.64209,24.0,33,120,87
